�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
dns,���������,samsung,galaxy a01 core,�����,1,16,5819,https://c.dns-shop.ru/thumb/st1/fit/200/200/c07c68f3dcc870e0d88e048c69a3d32f/6b16474a312bc766605ee31349a57d7e6241944129de4e49bed6c2d5d7f1f32e.jpg,https://www.dns-shop.ru/product/c213775eb4f83332/53-smartfon-samsung-galaxy-a01-core-16-gb-sinij/,3.5,46,1677922
dns,���������,samsung,galaxy a01 core,������,1,16,5819,https://c.dns-shop.ru/thumb/st1/fit/200/200/1fe36af625f14a3bb99b98c6716f5bcd/2c34f4e695be8a97911e2aef7b9fd581e13dd5f6cbb7ac4580cfa7e5fe3a8218.jpg,https://www.dns-shop.ru/product/9f2bd9bcb4f83332/53-smartfon-samsung-galaxy-a01-core-16-gb-cernyj/,3.5,46,1677918
dns,���������,dexp,as155,�������,2,32,5999,https://c.dns-shop.ru/thumb/st1/fit/200/200/e60fe26234de44921472d32939d2b95e/8bc88320a93bbf1a79f0dfa1d9dd53911e57151c5abc935eaf3ddf626cb4df58.jpg,https://www.dns-shop.ru/product/7cf50a25ddd93332/545-smartfon-dexp-as155-32-gb-zelenyj/,3.0,8,1398678
dns,���������,dexp,as155,�����,2,32,5999,https://c.dns-shop.ru/thumb/st1/fit/200/200/1b59cf046fd0e7e38946b056b82d637e/1d97bdd504b4ca60b683dc6a8a41d44f53b6a4c8aff119b3280fb292ee531ff5.jpg,https://www.dns-shop.ru/product/2b1020afddd93332/545-smartfon-dexp-as155-32-gb-seryj/,3.0,8,1398677
dns,���������,honor,7s,����������,1,16,5999,https://c.dns-shop.ru/thumb/st1/fit/200/200/1f141c693cba82c180921b6dff424765/810304b44517448bc7ced4697c37071e1710474b4e6eabf1e84834236fadf329.jpg,https://www.dns-shop.ru/product/e931bbf241a43332/545-smartfon-honor-7s-16-gb-zolotistyj/,3.5,180,1627594
dns,���������,honor,7s,�����,1,16,5999,https://c.dns-shop.ru/thumb/st4/fit/200/200/5e07f1d140ca24b84bb28bb0e3c009fb/6087b102a289233146ff29ce4b19883664c761548e16908edbd6a131077018b7.jpg,https://www.dns-shop.ru/product/cd0a951641a43332/545-smartfon-honor-7s-16-gb-sinij/,3.5,180,1627593
dns,���������,nokia,1.3,�������,1,16,5999,https://c.dns-shop.ru/thumb/st4/fit/200/200/5f0f10169a8942a336693bb7cf8dcb24/447029a9d857fdb290d193bb9637240edbd4e3ad4d3580a68c646d3e5303b14d.jpg,https://www.dns-shop.ru/product/61f2be33a3ae1b80/571-smartfon-nokia-13-16-gb-goluboj/,3.5,11,1666636
dns,���������,blackview,a60,�����,1,16,5999,https://c.dns-shop.ru/thumb/st4/fit/200/200/5d14d2ccd798720b8bfa946f3f6a5770/96a7c221e50bc1dcaff170cb407a458c95d1089381a15c920596bb4fe955c72c.jpg,https://www.dns-shop.ru/product/82b0ae1c92f63332/61-smartfon-blackview-a60-16-gb-sinij/,4.0,94,1373422
dns,���������,blackview,a60,������,1,16,5999,https://c.dns-shop.ru/thumb/st4/fit/200/200/6b256ce4ec15e181303a17cff1aff5dc/2764e8dc2ab3b015c8260371bf4dd200931af3ff082aa7c8844561d59c2e5b3e.jpg,https://www.dns-shop.ru/product/aff6850d574d3332/61-smartfon-blackview-a60-16-gb-cernyj/,4.0,94,1355268
dns,���������,dexp,bl160,�����,2,32,6499,https://c.dns-shop.ru/thumb/st1/fit/200/200/d4ca04c7a5f213875c987edce3b7f53a/487f3b7b927a9b2e362d9fc08f19f367190aa60e1add92fc197dcea4485d8bbc.jpg,https://www.dns-shop.ru/product/4c73ef66df3d1b80/599-smartfon-dexp-bl160-32-gb-seryj/,3.0,5,1399199
dns,���������,huawei,y5p,�������,2,32,6649,https://c.dns-shop.ru/thumb/st1/fit/200/200/8db4765a11b65593e03d0244875f77e9/d0a60c74685950896a77a6e728e88ad7903936483fa8b2a0b476efe746c8abf2.jpg,https://www.dns-shop.ru/product/5afdedf17a653332/545-smartfon-huawei-y5p-32-gb-zelenyj/,4.5,107,1653265
dns,���������,huawei,y5p,�����,2,32,6649,https://c.dns-shop.ru/thumb/st4/fit/200/200/850f032b43f25c3ec94cb84776bf6ff9/b2f6fd8230050ac2db0d56fc53c04de58780def9dfff731df3a90e17deba9bf5.jpg,https://www.dns-shop.ru/product/4dfbde717a653332/545-smartfon-huawei-y5p-32-gb-sinij/,4.5,107,1653263
dns,���������,huawei,y5p,������,2,32,6649,https://c.dns-shop.ru/thumb/st1/fit/200/200/4957fd9152eae4e7eedc7bcd0ff61486/06381e328bbb88442042c7878ba1fccd9284dde40e2290011e4e13625fd8eb04.jpg,https://www.dns-shop.ru/product/3f883f327a653332/545-smartfon-huawei-y5p-32-gb-cernyj/,4.5,107,1653255
dns,���������,samsung,galaxy a01,�������,2,16,6789,https://c.dns-shop.ru/thumb/st1/fit/200/200/13e9d20dadb39064d5ab93db3dd15e6e/1b374117c3fccf095b5130bb3fd55610023c8690987ebcb767184ec19066090d.jpg,https://www.dns-shop.ru/product/54ce082a35c33332/57-smartfon-samsung-galaxy-a01-16-gb-krasnyj/,4.5,346,1623533
dns,���������,samsung,galaxy a01,�����,2,16,6789,https://c.dns-shop.ru/thumb/st4/fit/200/200/faf1de5f81753c627524f84a9f69c8b3/2ac2fe9baa656c58f27d79bde15e0ea505bddbec4e1c9c51896be88495d88325.jpg,https://www.dns-shop.ru/product/11208c6a35c33332/57-smartfon-samsung-galaxy-a01-16-gb-sinij/,4.5,346,1623531
dns,���������,samsung,galaxy a01,������,2,16,6789,https://c.dns-shop.ru/thumb/st1/fit/200/200/e976dc4b4e05b61cbfd9ea08edba5e32/b9a56bbadd4cf887d946ca418544bac52432f7db4878b09aaf65bc23a91b0e4b.jpg,https://www.dns-shop.ru/product/a185ca4535c23332/57-smartfon-samsung-galaxy-a01-16-gb-cernyj/,4.5,346,1623527
dns,���������,bq,bright & quick 6045l nice,�������,2,32,6799,https://c.dns-shop.ru/thumb/st1/fit/200/200/d560336b382e0a3334bad614bfd95047/1824830a6ba6650138e12ee4e5a4e044e7576696054801f11c1c93e020940c30.jpg,https://www.dns-shop.ru/product/d1c81b1013453332/599-smartfon-bright--quick-bq-6045l-nice-32-gb-zelenyj/,0.0,0,4725497
dns,���������,bq,bright & quick 6045l nice,����������,2,32,6799,https://c.dns-shop.ru/thumb/st4/fit/200/200/cfb7f612378e3ed7ee0ce72bcc32e58e/7506f08979db096e3a0e8fce657229f7f26354a05ff4397c60fa743c9b87b367.jpg,https://www.dns-shop.ru/product/a05221d613453332/599-smartfon-bright--quick-bq-6045l-nice-32-gb-zolotistyj/,0.0,0,4725492
dns,���������,bq,bright & quick 6045l nice,������,2,32,6799,https://c.dns-shop.ru/thumb/st4/fit/200/200/edae8598cd31da20a5fa8127a636f114/96548e26d80a8d6f411475f8d7a967812ea0684e01a89fb281a0ca7aa7c6c2a0.jpg,https://www.dns-shop.ru/product/63c4d2ab13443332/599-smartfon-bright--quick-bq-6045l-nice-32-gb-cernyj/,0.0,0,4725491
dns,���������,honor,9s,�������,2,32,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/d42791bbebb03b2df1b3a5e8c96eb757/22d954e6d9d1c68ab6ce6ab6c5f4cd0b2d8038a5cd58854c6a6dd8132c9ce012.jpg,https://www.dns-shop.ru/product/1f2f4c8f68163332/545-smartfon-honor-9s-32-gb-krasnyj/,4.0,527,1644600
dns,���������,honor,9s,�����,2,32,6999,https://c.dns-shop.ru/thumb/st4/fit/200/200/41b462dcf1bdb0928579dc0735e19cef/c3edef0dcd6e051ad942362b39225ec5090398e29a1c7207b0f915b6789fa63c.jpg,https://www.dns-shop.ru/product/cad378d768153332/545-smartfon-honor-9s-32-gb-sinij/,4.0,527,1644599
dns,���������,honor,9s,������,2,32,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/3221e74be5ccb1ce79217f7fd0e2d769/75d37f0d54f28e975a725c0c11224cce24c55cf1edb2d32be93ca0de0608e5a4.jpg,https://www.dns-shop.ru/product/c12cbb6068153332/545-smartfon-honor-9s-32-gb-cernyj/,4.0,527,1644598
dns,���������,blackview,bv5500,������,2,16,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/61cb5f9cdb98707b28bfdb880c1058cc/9ca663647e8d2147450f8d93821d6a357e46559fe4ce2ed064f464b5c46fe1da.jpg,https://www.dns-shop.ru/product/c3dc931757493332/55-smartfon-blackview-bv5500-16-gb-cernyj/,4.0,74,1355243
dns,���������,blackview,a60 pro,�����,3,16,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/38b8ea923294d6a3345b14c91bd0c148/db3cdbb4f87d570c604974d63db794cfc67a39fac5143190706cd4ce422a12fd.jpg,https://www.dns-shop.ru/product/901a6bc397cd3332/6-smartfon-blackview-a60-pro-16-gb-sinij/,4.5,111,1374804
dns,���������,blackview,a60 pro,������,3,16,6999,https://c.dns-shop.ru/thumb/st4/fit/200/200/87e604266b3841b05a6d292e3b3fd49a/28f4099a95364a46d854d8dc96d57bc3ff7b6587a8cd7b88567b1d98d84b1729.jpg,https://www.dns-shop.ru/product/ad3dd65c97cd3332/6-smartfon-blackview-a60-pro-16-gb-cernyj/,4.5,111,1374805
dns,���������,itel,vision 1,�����,2,32,6999,https://c.dns-shop.ru/thumb/st4/fit/200/200/06388d3bdbcd2d686d8cf59e8e2edc8f/0975eefe9b0ec8f21951d0013f3dde756a678d01b34fc3342583c4730bbdfc74.jpg,https://www.dns-shop.ru/product/93568bc9514c3332/608-smartfon-itel-vision-1-32-gb-sinij/,4.5,24,1633597
dns,���������,itel,vision 1,����������,2,32,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/af2c1f97dd44424dbe3b2175ef1596ad/7397648c4e62df372ac02035340904ddb73b4f6d32d3e1dfc7cd537d7ee7484b.jpg,https://www.dns-shop.ru/product/7bcb7089514c3332/608-smartfon-itel-vision-1-32-gb-fioletovyj/,4.5,15,1633593
dns,���������,philips,xenium s266,������,2,32,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/4a06954e0c115699405393955fd80218/48134856d1074674f255d3bf3a6cd6f891d5c42d39789101a5d3837f97ef13fa.jpg,https://www.dns-shop.ru/product/a11b49c0b77d3332/6088-smartfon-philips-xenium-s266-32-gb-cernyj/,4.5,46,1679555
dns,���������,blackview,a80,�������,2,16,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/74114e41b7df47abf7fcb34303365aec/e0bbbaae564481b79feb4b075b1c83227bd2a4dd431918ee234d15b7b194b2e0.jpg,https://www.dns-shop.ru/product/535c326aa08f1b80/62-smartfon-blackview-a80-16-gb-krasnyj/,3.5,8,1665685
dns,���������,blackview,a80,�����,2,16,6999,https://c.dns-shop.ru/thumb/st4/fit/200/200/43242287ba3ca03d435988150d603587/c3b836f669539addcc0bec8b8752dbad648e1ff89e82cbda01e9fe1e97d0858c.jpg,https://www.dns-shop.ru/product/d369fffba08f1b80/62-smartfon-blackview-a80-16-gb-sinij/,3.5,8,1665687
dns,���������,blackview,a80,������,2,16,6999,https://c.dns-shop.ru/thumb/st1/fit/200/200/984711c5d5d559e7b1d4f6ec172eb46c/ee4cfff3167fd6cad2d53d82593a5ba8c1e535648bd5e582c9654315357faed3.jpg,https://www.dns-shop.ru/product/aa4f9fa2a0801b80/62-smartfon-blackview-a80-16-gb-cernyj/,3.5,8,1665578
dns,���������,bq,bright & quick 5732l aurora se,�����,3,32,7499,https://c.dns-shop.ru/thumb/st4/fit/200/200/b81378ff020e092c0c72524f86cb65e8/3f8d9fd13fde817e0b47cfb2d03b387b41c3cc1a4a2ce25b19b9da34e77f0d33.jpg,https://www.dns-shop.ru/product/eeca7fa410291b80/586-smartfon-bright--quick-bq-5732l-aurora-se-32-gb-sinij/,4.0,22,1614290
dns,���������,bq,bright & quick 5732l aurora se,����������,3,32,7499,https://c.dns-shop.ru/thumb/st4/fit/200/200/b81378ff020e092c0c72524f86cb65e8/3f8d9fd13fde817e0b47cfb2d03b387b41c3cc1a4a2ce25b19b9da34e77f0d33.jpg,https://www.dns-shop.ru/product/08b916aa102a1b80/586-smartfon-bright--quick-bq-5732l-aurora-se-32-gb-fioletovyj/,4.0,22,1614292
dns,���������,bq,bright & quick 5732l aurora se,������,3,32,7499,https://c.dns-shop.ru/thumb/st4/fit/200/200/b81378ff020e092c0c72524f86cb65e8/3f8d9fd13fde817e0b47cfb2d03b387b41c3cc1a4a2ce25b19b9da34e77f0d33.jpg,https://www.dns-shop.ru/product/d099b98610291b80/586-smartfon-bright--quick-bq-5732l-aurora-se-32-gb-cernyj/,4.0,22,1614285
dns,���������,doogee,x95,�������,2,16,7499,https://c.dns-shop.ru/thumb/st4/fit/200/200/d58b0c5e96afe7fd0068d293ed18b29a/0e78d7cdb1ee6d6fa5f30764a96d2c032f6f38da961120e597a9b4607be7682e.jpg,https://www.dns-shop.ru/product/edb450d2ca323332/652-smartfon-doogee-x95-16-gb-zelenyj/,3.5,3,1687504
dns,���������,doogee,x95,�����,2,16,7499,https://c.dns-shop.ru/thumb/st4/fit/200/200/d7265470dc89fd7f0393cd036a7d3534/a87672c59c392eaa4f68a8e9b1e8c84b2f87315fadae359cf1c98e254c4a3c19.jpg,https://www.dns-shop.ru/product/cf79d108ca323332/652-smartfon-doogee-x95-16-gb-sinij/,3.5,3,1687502
dns,���������,doogee,x95,������,2,16,7499,https://c.dns-shop.ru/thumb/st1/fit/200/200/3d1b909ed3c9c684fd952c2a7ebf0f2e/4c497b3db483bf4a6d2c1451ddab92201cfd0efc52c763f6f2c551bf5516e2d4.jpg,https://www.dns-shop.ru/product/49f3309cca323332/652-smartfon-doogee-x95-16-gb-cernyj/,3.5,3,1687500
dns,���������,tecno,spark 6 go,�����,2,32,7499,https://c.dns-shop.ru/thumb/st4/fit/200/200/282cf47b4f02eb0351fc81bcced83a3a/86990c6809b185a13e0933cadf4bdcacbae55444ab78053f0941c9161481349c.jpg,https://www.dns-shop.ru/product/b34c8f2ce2883332/652-smartfon-tecno-spark-6-go-32-gb-belyj/,4.5,5,4700507
dns,���������,tecno,spark 6 go,�������,2,32,7499,https://c.dns-shop.ru/thumb/st1/fit/200/200/f3eafcb05d57ecd9c1bb85205ea48ee9/5d19f1e17f972935393aef44483e54ad8333be4450df5bee629918862f66eb69.jpg,https://www.dns-shop.ru/product/848faa1de2883332/652-smartfon-tecno-spark-6-go-32-gb-zelenyj/,4.5,5,4700504
dns,���������,tecno,spark 6 go,�����,2,32,7499,https://c.dns-shop.ru/thumb/st4/fit/200/200/fd7d214b516277b51cac24fbb476d976/32e5c2edf9e4c7a4315afa9756fbaaf397d7ab98738fae1b0b33e8100ebaf641.jpg,https://www.dns-shop.ru/product/a03dbdbce2883332/652-smartfon-tecno-spark-6-go-32-gb-sinij/,4.5,5,4700506
dns,���������,honor,7a prime,�������,2,32,7759,https://c.dns-shop.ru/thumb/st1/fit/200/200/3707798b6a75a858f81fb35723783d58/3223579b60c977b77ccbf58a79582bdde0c88a62a44be98607dc3c4dcfee10bf.jpg,https://www.dns-shop.ru/product/2217781e42381b80/545-smartfon-honor-7a-prime-32-gb-zelenyj/,4.0,20,1627762
dns,���������,honor,7a prime,�����,2,32,7759,https://c.dns-shop.ru/thumb/st1/fit/200/200/e14af45389bb3312bdcd5fd68bf04b8e/f91e91430de0ceb5dbe2e69497141fcccc8c06e5ec84ddd82f448f1624ce27f5.jpg,https://www.dns-shop.ru/product/0c79b19942381b80/545-smartfon-honor-7a-prime-32-gb-sinij/,4.0,20,1627761
dns,���������,honor,7a prime,������,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/0f994ae9bf3c21ea05cd0d5f7b66a0e5/a5311ebf473f2ba1f7f88924ccea344a17d7c6ca60fdc209d9115089855b7523.jpg,https://www.dns-shop.ru/product/f98f9d6c42371b80/545-smartfon-honor-7a-prime-32-gb-cernyj/,4.0,20,1627749
dns,���������,vivo,y91c,�������,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/ac441488719e1df50195da86f2bae65c/9fb7f0797e991d74607ab2a02c24a32e60626de59eb086d2dc19f785efd75b8b.jpg,https://www.dns-shop.ru/product/80f3155d2f333332/622-smartfon-vivo-y91c-32-gb-krasnyj/,4.5,350,1341221
dns,���������,vivo,y91c,������,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/3466d408c976df30b45712db64e44f45/0a5ad3e5f5b343dbc97589de11d72f846b3c1514de27c5448ddf8b94acfdff56.jpg,https://www.dns-shop.ru/product/433064852f333332/622-smartfon-vivo-y91c-32-gb-cernyj/,4.5,350,1341217
dns,���������,xiaomi,redmi 9a,�������,2,32,7759,https://c.dns-shop.ru/thumb/st1/fit/200/200/4dd1aa280dd35e209912ccd1cd46db38/bf02a57f79dd12440b9443ae6de8c0e9909957955900acce183db41c145df138.jpg,https://www.dns-shop.ru/product/07ec8766b68a3332/653-smartfon-xiaomi-redmi-9a-32-gb-zelenyj/,4.5,219,1678780
dns,���������,xiaomi,redmi 9a,�����,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/ecc5d226bb974ac3bc2c28890379e755/1e74bd63ea9b050b60dd2d58205718aab0049533370a53fea73097ef6cd9f8c0.jpg,https://www.dns-shop.ru/product/d2efa962b6893332/653-smartfon-xiaomi-redmi-9a-32-gb-seryj/,4.5,219,1678777
dns,���������,xiaomi,redmi 9a,�����,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/4219aa1454fafd512c830b77e3020c13/d3901a94c6116cbc8cdc6f8f9c97c2f3b0eb28a3825a561e958f11d7ceeb1b9d.jpg,https://www.dns-shop.ru/product/f59e6f0ab6893332/653-smartfon-xiaomi-redmi-9a-32-gb-sinij/,4.5,219,1678779
dns,���������,tecno,spark 5 air,�������,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/9b995139700c67ce540e2518a78c9d15/53e7fdb016deb804081a3d72955dd6b49c4fa8276f27f435bf5f03cc88490769.jpg,https://www.dns-shop.ru/product/7631091acfb63332/695-smartfon-tecno-spark-5-air-32-gb-zelenyj/,4.5,57,1690217
dns,���������,tecno,spark 5 air,���������,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/7625b46650fa5b8ac78ce7d2e3c3b44c/a4182bbd0d58ad15aeafc77eb6b7623af58829dcfda6043fb228995927866858.jpg,https://www.dns-shop.ru/product/e2ab0a3ccfaf3332/695-smartfon-tecno-spark-5-air-32-gb-oranzevyj/,4.5,57,1690179
dns,���������,tecno,spark 5 air,�����,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/aa2bb1350386749e864783b7082e53b5/9204dd06fe57f7fa9cfb179eb9f5fcd9652378f7867ebb57894393a77c15cd15.jpg,https://www.dns-shop.ru/product/fc4ccb57cfaf3332/695-smartfon-tecno-spark-5-air-32-gb-seryj/,4.5,57,1690181
dns,���������,tecno,spark 5 air,�����,2,32,7759,https://c.dns-shop.ru/thumb/st4/fit/200/200/d532981e88bdbf1d84c5bc3fb7079cd2/1dfb5699883ff512204c56bae4b3d14d1d893e2c4215769416b1d169848f525b.jpg,https://www.dns-shop.ru/product/c7ac5dbfcfaf3332/695-smartfon-tecno-spark-5-air-32-gb-sinij/,4.5,57,1690178
dns,���������,philips,s561,������,3,32,7999,https://c.dns-shop.ru/thumb/st4/fit/200/200/d0cd2e294ad33f4dc0d1a7ea5007f9b0/00ed5ffa3f5750f75190cd8a202dc89278516fd766565949e72520c9a00176b5.jpg,https://www.dns-shop.ru/product/f3f4cd15ba841b80/545-smartfon-philips-s561-32-gb-cernyj/,4.0,122,1386318
dns,���������,doogee,s40 lite,���������,2,16,7999,https://c.dns-shop.ru/thumb/st1/fit/200/200/eb386c199ce7aa52b7c773eeab8e3f2e/b1036a0144127c323a42032e6ae95e39972b6a28f74913c989b20c9374bb6692.jpg,https://www.dns-shop.ru/product/67aa3a70ca2c3332/55-smartfon-doogee-s40-lite-16-gb-oranzevyj/,3.5,9,1687473
dns,���������,doogee,s40 lite,������,2,16,7999,https://c.dns-shop.ru/thumb/st4/fit/200/200/ff52a71aec04d749578ab565e8f4d211/fbd67c5346095ce7fb315aeac73cc740d4578e565fc1e864d89e90c14173cf5e.jpg,https://www.dns-shop.ru/product/4c957051ca2c3332/55-smartfon-doogee-s40-lite-16-gb-cernyj/,3.5,9,1687467
dns,���������,philips,xenium s566,������,3,32,7999,https://c.dns-shop.ru/thumb/st1/fit/200/200/4a06954e0c115699405393955fd80218/48134856d1074674f255d3bf3a6cd6f891d5c42d39789101a5d3837f97ef13fa.jpg,https://www.dns-shop.ru/product/f4f9da25b77e3332/6088-smartfon-philips-xenium-s566-32-gb-cernyj/,4.0,15,1679580
dns,���������,huawei,y6,����������,2,32,7999,https://c.dns-shop.ru/thumb/st1/fit/200/200/fd3eb82a95ccc7714f42ad8744dce82e/d9e969e7a359f5ebdfb7bed4edd7ec53fd1a00aa17e6524eb9a765bd5eab3551.jpg,https://www.dns-shop.ru/product/217c2f1138ef3332/609-smartfon-huawei-y6-2019-32-gb-koricnevyj/,4.0,170,1344279
dns,���������,huawei,y6,�����,2,32,7999,https://c.dns-shop.ru/thumb/st4/fit/200/200/3e8d3a1b2dde4c380ed2f30eaa4b73d2/ba327720bdf7a6fb002bd281dba7e2a50d42ca0ad871ee6116f28362075f1efe.jpg,https://www.dns-shop.ru/product/f9be9c4a38ee3332/609-smartfon-huawei-y6-2019-32-gb-sinij/,4.0,170,1344278
dns,���������,huawei,y6,������,2,32,7999,https://c.dns-shop.ru/thumb/st1/fit/200/200/3005d112a86252119f9aea440d0f8b56/cecd534be83c0a7ad54c77404a2188fd6a8f78c9a8bf01b4d23dc5d0e2401bb6.jpg,https://www.dns-shop.ru/product/b50c4f835fdd1b80/609-smartfon-huawei-y6-2019-32-gb-cernyj/,4.0,170,1357895
